This file was created on 4/6/2011, by Les Foster.  It shows the full permission settings
on the entire deployment directory.  These settings need to remain as is so that
future deployments to the other servers do not fail.
drwxrwsrwx 2 pstjbuser pstracking 4096 Mar 22 11:10 ./deploy/management/console-mgr.sar/web-console.war/WEB-INF/classes
-rw-rw-rw- 1 pstjbuser pstracking 84 Mar 22 11:10 ./deploy/management/console-mgr.sar/web-console.war/WEB-INF/classes/web-console-users.properties
-rw-rw-rw- 1 pstjbuser pstracking 750 Mar 22 11:10 ./deploy/management/console-mgr.sar/web-console.war/WEB-INF/classes/SystemFolder.bsh
-rw-rw-rw- 1 pstjbuser pstracking 783 Mar 22 11:10 ./deploy/management/console-mgr.sar/web-console.war/WEB-INF/classes/J2EEFolder.bsh
-rw-rw-rw- 1 pstjbuser pstracking 2558 Mar 22 11:10 ./deploy/management/console-mgr.sar/web-console.war/WEB-INF/classes/Classloaders.bsh
-rw-rw-rw- 1 pstjbuser pstracking 743 Mar 22 11:10 ./deploy/management/console-mgr.sar/web-console.war/WEB-INF/classes/JNDIView.bsh
-rw-rw-rw- 1 pstjbuser pstracking 89 Mar 22 11:10 ./deploy/management/console-mgr.sar/web-console.war/WEB-INF/classes/web-console-roles.properties
-rw-rw-rw- 1 pstjbuser pstracking 3032 Mar 22 11:10 ./deploy/management/console-mgr.sar/web-console.war/AOPConstructorChain.jsp
-rw-rw-rw- 1 pstjbuser pstracking 965 Mar 22 11:10 ./deploy/management/console-mgr.sar/web-console.war/EJBModule.jsp
-rw-rw-rw- 1 pstjbuser pstracking 1914304 Mar 22 11:10 ./deploy/management/console-mgr.sar/web-console.war/applet.jar
-rw-rw-rw- 1 pstjbuser pstracking 1698 Mar 22 11:10 ./deploy/management/console-mgr.sar/web-console.war/AOPMethodMetaData.jsp
-rw-rw-rw- 1 pstjbuser pstracking 3094 Mar 22 11:10 ./deploy/management/console-mgr.sar/web-console.war/AOPFieldChain.jsp
-rw-rw-rw- 1 pstjbuser pstracking 440 Mar 22 11:10 ./deploy/management/console-mgr.sar/web-console.war/TopicNavigation.jsp
-rw-rw-rw- 1 pstjbuser pstracking 2094 Mar 22 11:10 ./deploy/management/console-mgr.sar/web-console.war/AOPConstructorMetaData.jsp
-rw-rw-rw- 1 pstjbuser pstracking 9491 Mar 22 11:10 ./deploy/management/console-mgr.sar/web-console.war/StatelessEjb.jsp
drwxrwsrwx 2 pstjbuser pstracking 4096 Mar 22 11:10 ./deploy/management/console-mgr.sar/web-console.war/images
-rw-rw-rw- 1 pstjbuser pstracking 341 Mar 22 11:10 ./deploy/management/console-mgr.sar/web-console.war/images/jndiview.gif
-rw-rw-rw- 1 pstjbuser pstracking 1162 Mar 22 11:10 ./deploy/management/console-mgr.sar/web-console.war/images/spirale32.gif
-rw-rw-rw- 1 pstjbuser pstracking 10497 Mar 22 11:10 ./deploy/management/console-mgr.sar/web-console.war/images/otherimages.jar
-rw-rw-rw- 1 pstjbuser pstracking 924 Mar 22 11:10 ./deploy/management/console-mgr.sar/web-console.war/images/database.gif
-rw-rw-rw- 1 pstjbuser pstracking 879 Mar 22 11:10 ./deploy/management/console-mgr.sar/web-console.war/images/server.gif
-rw-rw-rw- 1 pstjbuser pstracking 981 Mar 22 11:10 ./deploy/management/console-mgr.sar/web-console.war/images/container.gif
-rw-rw-rw- 1 pstjbuser pstracking 129 Mar 22 11:10 ./deploy/management/console-mgr.sar/web-console.war/images/bean.gif
-rw-rw-rw- 1 pstjbuser pstracking 954 Mar 22 11:10 ./deploy/management/console-mgr.sar/web-console.war/images/spirale.gif
-rw-rw-rw- 1 pstjbuser pstracking 887 Mar 22 11:10 ./deploy/management/console-mgr.sar/web-console.war/images/flash.gif
-rw-rw-rw- 1 pstjbuser pstracking 1107 Mar 22 11:10 ./deploy/management/console-mgr.sar/web-console.war/images/elements32.gif
-rw-rw-rw- 1 pstjbuser pstracking 1144 Mar 22 11:10 ./deploy/management/console-mgr.sar/web-console.war/images/jboss.gif
-rw-rw-rw- 1 pstjbuser pstracking 872 Mar 22 11:10 ./deploy/management/console-mgr.sar/web-console.war/images/servinghand.gif
-rw-rw-rw- 1 pstjbuser pstracking 947 Mar 22 11:10 ./deploy/management/console-mgr.sar/web-console.war/images/starfolder.gif
-rw-rw-rw- 1 pstjbuser pstracking 1141 Mar 22 11:10 ./deploy/management/console-mgr.sar/web-console.war/images/settings32.gif
-rw-rw-rw- 1 pstjbuser pstracking 1096 Mar 22 11:10 ./deploy/management/console-mgr.sar/web-console.war/images/smallnet.gif
-rw-rw-rw- 1 pstjbuser pstracking 917 Mar 22 11:10 ./deploy/management/console-mgr.sar/web-console.war/images/EspressoMaker.gif
-rw-rw-rw- 1 pstjbuser pstracking 887 Mar 22 11:10 ./deploy/management/console-mgr.sar/web-console.war/images/beans.gif
-rw-rw-rw- 1 pstjbuser pstracking 957 Mar 22 11:10 ./deploy/management/console-mgr.sar/web-console.war/images/recycle.gif
-rw-rw-rw- 1 pstjbuser pstracking 929 Mar 22 11:10 ./deploy/management/console-mgr.sar/web-console.war/images/serviceset.gif
-rw-rw-rw- 1 pstjbuser pstracking 889 Mar 22 11:10 ./deploy/management/console-mgr.sar/web-console.war/images/service.gif
-rw-rw-rw- 1 pstjbuser pstracking 905 Mar 22 11:10 ./deploy/management/console-mgr.sar/web-console.war/images/card.gif
-rw-rw-rw- 1 pstjbuser pstracking 1136 Mar 22 11:10 ./deploy/management/console-mgr.sar/web-console.war/images/rubiks.gif
-rw-rw-rw- 1 pstjbuser pstracking 10268 Mar 22 11:10 ./deploy/management/console-mgr.sar/web-console.war/images/logo.gif
drwxrwsrwx 2 pstjbuser pstracking 4096 Mar 22 11:10 ./deploy/management/console-mgr.sar/web-console.war/META-INF
-rw-rw-rw- 1 pstjbuser pstracking 102 Mar 22 11:10 ./deploy/management/console-mgr.sar/web-console.war/META-INF/MANIFEST.MF
-rw-rw-rw- 1 pstjbuser pstracking 9477 Mar 22 11:10 ./deploy/management/console-mgr.sar/web-console.war/EntityEjb.jsp
-rw-rw-rw- 1 pstjbuser pstracking 1020 Mar 22 11:10 ./deploy/management/console-mgr.sar/web-console.war/EJB.jsp
-rw-rw-rw- 1 pstjbuser pstracking 3195 Mar 22 11:10 ./deploy/management/console-mgr.sar/web-console.war/createSnapshot.jsp
-rw-rw-rw- 1 pstjbuser pstracking 7107 Mar 22 11:10 ./deploy/management/console-mgr.sar/web-console.war/manageThresholdMonitor.jsp
-rw-rw-rw- 1 pstjbuser pstracking 958 Mar 22 11:10 ./deploy/management/console-mgr.sar/web-console.war/J2EEApp.jsp
-rw-rw-rw- 1 pstjbuser pstracking 5059 Mar 22 11:10 ./deploy/management/console-mgr.sar/web-console.war/createStringThresholdMonitorSummary.jsp
drwxrwsrwx 2 pstjbuser pstracking 4096 Mar 22 11:10 ./deploy/management/console-mgr.sar/web-console.war/img
-rw-rw-rw- 1 pstjbuser pstracking 1040 Mar 22 11:10 ./deploy/management/console-mgr.sar/web-console.war/img/base.gif
-rw-rw-rw- 1 pstjbuser pstracking 1095 Mar 22 11:10 ./deploy/management/console-mgr.sar/web-console.war/img/globe.gif
-rw-rw-rw- 1 pstjbuser pstracking 89 Mar 22 11:10 ./deploy/management/console-mgr.sar/web-console.war/img/plus.gif
-rw-rw-rw- 1 pstjbuser pstracking 861 Mar 22 11:10 ./deploy/management/console-mgr.sar/web-console.war/img/nolines_minus.gif
-rw-rw-rw- 1 pstjbuser pstracking 66 Mar 22 11:10 ./deploy/management/console-mgr.sar/web-console.war/img/line.gif
-rw-rw-rw- 1 pstjbuser pstracking 86 Mar 22 11:10 ./deploy/management/console-mgr.sar/web-console.war/img/minus.gif
-rw-rw-rw- 1 pstjbuser pstracking 62 Mar 22 11:10 ./deploy/management/console-mgr.sar/web-console.war/img/empty.gif
-rw-rw-rw- 1 pstjbuser pstracking 582 Mar 22 11:10 ./deploy/management/console-mgr.sar/web-console.war/img/page.gif
-rw-rw-rw- 1 pstjbuser pstracking 85 Mar 22 11:10 ./deploy/management/console-mgr.sar/web-console.war/img/minusbottom.gif
-rw-rw-rw- 1 pstjbuser pstracking 870 Mar 22 11:10 ./deploy/management/console-mgr.sar/web-console.war/img/nolines_plus.gif
-rw-rw-rw- 1 pstjbuser pstracking 372 Mar 22 11:10 ./deploy/management/console-mgr.sar/web-console.war/img/folder.gif
-rw-rw-rw- 1 pstjbuser pstracking 1044 Mar 22 11:10 ./deploy/management/console-mgr.sar/web-console.war/img/question.gif
-rw-rw-rw- 1 pstjbuser pstracking 69 Mar 22 11:10 ./deploy/management/console-mgr.sar/web-console.war/img/join.gif
-rw-rw-rw- 1 pstjbuser pstracking 66 Mar 22 11:10 ./deploy/management/console-mgr.sar/web-console.war/img/joinbottom.gif
-rw-rw-rw- 1 pstjbuser pstracking 88 Mar 22 11:10 ./deploy/management/console-mgr.sar/web-console.war/img/plusbottom.gif
-rw-rw-rw- 1 pstjbuser pstracking 1051 Mar 22 11:10 ./deploy/management/console-mgr.sar/web-console.war/img/trash.gif
-rw-rw-rw- 1 pstjbuser pstracking 239 Mar 22 11:10 ./deploy/management/console-mgr.sar/web-console.war/img/cd.gif
-rw-rw-rw- 1 pstjbuser pstracking 633 Mar 22 11:10 ./deploy/management/console-mgr.sar/web-console.war/img/musicfolder.gif
-rw-rw-rw- 1 pstjbuser pstracking 622 Mar 22 11:10 ./deploy/management/console-mgr.sar/web-console.war/img/imgfolder.gif
-rw-rw-rw- 1 pstjbuser pstracking 376 Mar 22 11:10 ./deploy/management/console-mgr.sar/web-console.war/img/folderopen.gif
-rw-rw-rw- 1 pstjbuser pstracking 3628 Mar 22 11:10 ./deploy/management/console-mgr.sar/web-console.war/TopicSubscriptions.jsp
-rw-rw-rw- 1 pstjbuser pstracking 4558 Mar 22 11:10 ./deploy/management/console-mgr.sar/web-console.war/listMonitors.jsp
-rw-rw-rw- 1 pstjbuser pstracking 3587 Mar 22 11:10 ./deploy/management/console-mgr.sar/web-console.war/AOPMethodMethodCallerChain.jsp
-rw-rw-rw- 1 pstjbuser pstracking 3962 Mar 22 11:10 ./deploy/management/console-mgr.sar/web-console.war/Servlet.jsp
-rw-rw-rw- 1 pstjbuser pstracking 1622 Mar 22 11:10 ./deploy/management/console-mgr.sar/web-console.war/AOPClassMetaData.jsp
-rw-rw-rw- 1 pstjbuser pstracking 11718 Mar 22 11:10 ./deploy/management/console-mgr.sar/web-console.war/dtree.js
-rw-rw-rw- 1 pstjbuser pstracking 5212 Mar 22 11:10 ./deploy/management/console-mgr.sar/web-console.war/createThresholdMonitorSummary.jsp
-rw-rw-rw- 1 pstjbuser pstracking 1107088 Mar 22 11:10 ./deploy/management/console-mgr.sar/jfreechart.jar
-rw-rw-rw- 1 pstjbuser pstracking 311504 Mar 22 11:10 ./deploy/management/console-mgr.sar/jcommon.jar
-rw-rw-rw- 1 pstjbuser pstracking 6052 Mar 22 11:10 ./deploy/jmx-invoker-service.xml
drwxrwsrwx 6 pstjbuser pstracking 4096 Mar 22 11:10 ./deploy/jmx-console.war
-rw-rw-rw- 1 pstjbuser pstracking 12310 Mar 22 11:10 ./deploy/jmx-console.war/inspectMBean.jsp
-rw-rw-rw- 1 pstjbuser pstracking 1298 Mar 22 11:10 ./deploy/jmx-console.war/filterView.jsp
-rw-rw-rw- 1 pstjbuser pstracking 2410 Mar 22 11:10 ./deploy/jmx-console.war/jboss.css
drwxrwsrwx 2 pstjbuser pstracking 4096 Mar 22 11:10 ./deploy/jmx-console.war/cluster
-rw-rw-rw- 1 pstjbuser pstracking 397 Mar 22 11:10 ./deploy/jmx-console.war/cluster/index.html
-rw-rw-rw- 1 pstjbuser pstracking 2892 Mar 22 11:10 ./deploy/jmx-console.war/cluster/bootstrap.html
-rw-rw-rw- 1 pstjbuser pstracking 2445 Mar 22 11:10 ./deploy/jmx-console.war/cluster/clusterView.jsp
-rw-rw-rw- 1 pstjbuser pstracking 3282 Mar 22 11:10 ./deploy/jmx-console.war/displayMBeans.jsp
-rw-rw-rw- 1 pstjbuser pstracking 1336 Mar 22 11:10 ./deploy/jmx-console.war/index.jsp
drwxrwsrwx 3 pstjbuser pstracking 4096 Mar 22 11:10 ./deploy/jmx-console.war/WEB-INF
-rw-rw-rw- 1 pstjbuser pstracking 409 Mar 22 11:10 ./deploy/jmx-console.war/WEB-INF/jboss-web.xml
-rw-rw-rw- 1 pstjbuser pstracking 4695 Mar 22 11:10 ./deploy/jmx-console.war/WEB-INF/web.xml
drwxrwsrwx 3 pstjbuser pstracking 4096 Mar 22 11:10 ./deploy/jmx-console.war/WEB-INF/classes
drwxrwsrwx 3 pstjbuser pstracking 4096 Mar 22 11:10 ./deploy/jmx-console.war/WEB-INF/classes/org
drwxrwsrwx 3 pstjbuser pstracking 4096 Mar 22 11:10 ./deploy/jmx-console.war/WEB-INF/classes/org/jboss
drwxrwsrwx 3 pstjbuser pstracking 4096 Mar 22 11:10 ./deploy/jmx-console.war/WEB-INF/classes/org/jboss/jmx
drwxrwsrwx 5 pstjbuser pstracking 4096 Mar 22 11:10 ./deploy/jmx-console.war/WEB-INF/classes/org/jboss/jmx/adaptor
drwxrwsrwx 2 pstjbuser pstracking 4096 Mar 22 11:10 ./deploy/jmx-console.war/WEB-INF/classes/org/jboss/jmx/adaptor/control
-rw-rw-rw- 1 pstjbuser pstracking 1291 Mar 22 11:10 ./deploy/jmx-console.war/WEB-INF/classes/org/jboss/jmx/adaptor/control/AttrResultInfo.class
-rw-rw-rw- 1 pstjbuser pstracking 9160 Mar 22 11:10 ./deploy/jmx-console.war/WEB-INF/classes/org/jboss/jmx/adaptor/control/Server.class
-rw-rw-rw- 1 pstjbuser pstracking 2772 Mar 22 11:10 ./deploy/jmx-console.war/WEB-INF/classes/org/jboss/jmx/adaptor/control/AddressPort.class
-rw-rw-rw- 1 pstjbuser pstracking 718 Mar 22 11:10 ./deploy/jmx-console.war/WEB-INF/classes/org/jboss/jmx/adaptor/control/OpResultInfo.class
drwxrwsrwx 2 pstjbuser pstracking 4096 Mar 22 11:10 ./deploy/jmx-console.war/WEB-INF/classes/org/jboss/jmx/adaptor/model
-rw-rw-rw- 1 pstjbuser pstracking 2082 Mar 22 11:10 ./deploy/jmx-console.war/WEB-INF/classes/org/jboss/jmx/adaptor/model/MBeanData.class
-rw-rw-rw- 1 pstjbuser pstracking 1720 Mar 22 11:10 ./deploy/jmx-console.war/WEB-INF/classes/org/jboss/jmx/adaptor/model/DomainData.class
drwxrwsrwx 2 pstjbuser pstracking 4096 Mar 22 11:10 ./deploy/jmx-console.war/WEB-INF/classes/org/jboss/jmx/adaptor/html
-rw-rw-rw- 1 pstjbuser pstracking 1378 Mar 22 11:10 ./deploy/jmx-console.war/WEB-INF/classes/org/jboss/jmx/adaptor/html/HtmlAdaptorServlet$3.class
-rw-rw-rw- 1 pstjbuser pstracking 1307 Mar 22 11:10 ./deploy/jmx-console.war/WEB-INF/classes/org/jboss/jmx/adaptor/html/HtmlAdaptorServlet$5.class
-rw-rw-rw- 1 pstjbuser pstracking 10160 Mar 22 11:10 ./deploy/jmx-console.war/WEB-INF/classes/org/jboss/jmx/adaptor/html/HtmlAdaptorServlet.class
-rw-rw-rw- 1 pstjbuser pstracking 1169 Mar 22 11:10 ./deploy/jmx-console.war/WEB-INF/classes/org/jboss/jmx/adaptor/html/HtmlAdaptorServlet$2.class
-rw-rw-rw- 1 pstjbuser pstracking 7258 Mar 22 11:10 ./deploy/jmx-console.war/WEB-INF/classes/org/jboss/jmx/adaptor/html/JMXOpsAccessControlFilter.class
-rw-rw-rw- 1 pstjbuser pstracking 1500 Mar 22 11:10 ./deploy/jmx-console.war/WEB-INF/classes/org/jboss/jmx/adaptor/html/HtmlAdaptorServlet$4.class
-rw-rw-rw- 1 pstjbuser pstracking 9125 Mar 22 11:10 ./deploy/jmx-console.war/WEB-INF/classes/org/jboss/jmx/adaptor/html/ClusteredConsoleServlet.class
-rw-rw-rw- 1 pstjbuser pstracking 1223 Mar 22 11:10 ./deploy/jmx-console.war/WEB-INF/classes/org/jboss/jmx/adaptor/html/HtmlAdaptorServlet$1.class
drwxrwsrwx 2 pstjbuser pstracking 4096 Mar 22 11:10 ./deploy/jmx-console.war/images
-rw-rw-rw- 1 pstjbuser pstracking 10268 Mar 22 11:10 ./deploy/jmx-console.war/images/logo.gif
drwxrwsrwx 2 pstjbuser pstracking 4096 Mar 22 11:10 ./deploy/jmx-console.war/META-INF
-rw-rw-rw- 1 pstjbuser pstracking 102 Mar 22 11:10 ./deploy/jmx-console.war/META-INF/MANIFEST.MF
-rw-rw-rw- 1 pstjbuser pstracking 1397 Mar 22 11:10 ./deploy/jmx-console.war/genericError.jsp
-rw-rw-rw- 1 pstjbuser pstracking 1416 Mar 22 11:10 ./deploy/jmx-console.war/style_master.css
-rw-rw-rw- 1 pstjbuser pstracking 2719 Mar 22 11:10 ./deploy/jmx-console.war/displayOpResult.jsp
-rw-rw-rw- 1 pstjbuser pstracking 2093 Mar 22 11:10 ./deploy/cache-invalidation-service.xml
-rw-rw-rw- 1 pstjbuser pstracking 1609 Apr  1 13:27 ./deploy/prod_pws_appdbinterface_MySQL-ds.xml
drwxrwsrwx 4 pstjbuser pstracking 4096 Mar 22 11:10 ./deploy/jbossweb.sar
-rw-rw-rw- 1 pstjbuser pstracking 625 Mar 22 11:10 ./deploy/jbossweb.sar/context.xml
drwxrwsrwx 2 pstjbuser pstracking 4096 Mar 22 11:10 ./deploy/jbossweb.sar/jsf-libs
-rw-rw-rw- 1 pstjbuser pstracking 358331 Mar 22 11:10 ./deploy/jbossweb.sar/jsf-libs/jsf-api.jar
-rw-rw-rw- 1 pstjbuser pstracking 11688 Mar 22 11:10 ./deploy/jbossweb.sar/jsf-libs/jboss-faces.jar
-rw-rw-rw- 1 pstjbuser pstracking 835524 Mar 22 11:10 ./deploy/jbossweb.sar/jsf-libs/jsf-impl.jar
-rw-rw-rw- 1 pstjbuser pstracking 8535 Mar 22 11:10 ./deploy/jbossweb.sar/server.xml
-rw-rw-rw- 1 pstjbuser pstracking 419802 Mar 22 11:10 ./deploy/jbossweb.sar/jstl.jar
drwxrwsrwx 2 pstjbuser pstracking 4096 Mar 22 11:10 ./deploy/jbossweb.sar/META-INF
-rw-rw-rw- 1 pstjbuser pstracking 4444 Mar 22 11:10 ./deploy/jbossweb.sar/META-INF/jboss-beans.xml
-rw-rw-rw- 1 pstjbuser pstracking 375 Mar 22 11:10 ./deploy/jbossweb.sar/META-INF/jboss-structure.xml
-rw-rw-rw- 1 pstjbuser pstracking 354626 Mar 22 11:10 ./deploy/jbossweb.sar/jboss-web-service.jar
-rw-rw-rw- 1 pstjbuser pstracking 1472522 Mar 22 11:10 ./deploy/jbossweb.sar/jasper-jdt.jar
-rw-rw-rw- 1 pstjbuser pstracking 2526135 Mar 22 11:10 ./deploy/jbossweb.sar/jbossweb.jar
drwxrwsrwx 10 pstjbuser pstracking 4096 Mar 22 11:10 ./deploy/admin-console.war
-rw-rw-rw- 1 pstjbuser pstracking 3974 Mar 22 11:10 ./deploy/admin-console.war/login.xhtml
-rw-rw-rw- 1 pstjbuser pstracking 1457 Mar 22 11:10 ./deploy/admin-console.war/security_error.xhtml
drwxrwsrwx 2 pstjbuser pstracking 4096 Mar 22 11:10 ./deploy/admin-console.war/css
-rw-rw-rw- 1 pstjbuser pstracking 14982 Mar 22 11:10 ./deploy/admin-console.war/css/console-style.css
